"Source","Target"
"J Roa","A Cakir"
"N Dursun","A Cakir"
"O Tapia","A Cakir"
"S Patel","A Cakir"
"D Akdemir","A Chinedozi"
"M Wolfe","A Chinedozi"
"U Ikeogu","A Chinedozi"
"U Okeke","A Chinedozi"
"D Akdemir","A Girard"
"L Morales","A Girard"
"D Akdemir","A Gupta"
"J Park","A Massa"
"D Akdemir","A Singh"
"R Fritsche","A Singh"
"W Beavis","A Singh"
"A Adugna","B Basnet"
"B Center","B Basnet"
"D Akdemir","B Basnet"
"U La","B Basnet"
"A Adugna","B Center"
"D Akdemir","B Center"
"D Akdemir","B Collard"
"H Begum","B Collard"
"J Spindel","B Collard"
"P Virk","B Collard"
"A Cakir","B Saka"
"D Akdemir","B Saka"
"J Roa","B Saka"
"N Dursun","B Saka"
"O Basturk","B Saka"
"O Tapia","B Saka"
"A Adugna","D Akdemir"
"A Cakir","D Akdemir"
"A Massa","D Akdemir"
"A Ozimati","D Akdemir"
"A Yan","D Akdemir"
"B Ashraf","D Akdemir"
"D Bonnett","D Akdemir"
"D Douches","D Akdemir"
"E Oosterom","D Akdemir"
"F Baytar","D Akdemir"
"F Zhao","D Akdemir"
"G Montilla","D Akdemir"
"H Begum","D Akdemir"
"H Kaya","D Akdemir"
"I Coban","D Akdemir"
"I Tecle","D Akdemir"
"J Acosta","D Akdemir"
"J Coombs","D Akdemir"
"J Edwards","D Akdemir"
"J Fernández","D Akdemir"
"J Isidro","D Akdemir"
"J Jafarzadeh","D Akdemir"
"J Jannink","D Akdemir"
"J Park","D Akdemir"
"J Roa","D Akdemir"
"J Sanchez","D Akdemir"
"J Spindel","D Akdemir"
"L Morales","D Akdemir"
"N Dursun","D Akdemir"
"N Heslot","D Akdemir"
"N Menda","D Akdemir"
"O Basturk","D Akdemir"
"O Hoekenga","D Akdemir"
"O Tapia","D Akdemir"
"P Pinho","D Akdemir"
"P Zhang","D Akdemir"
"R Fristche","D Akdemir"
"R Kawuki","D Akdemir"
"S Patel","D Akdemir"
"S Rio","D Akdemir"
"U Ikeogu","D Akdemir"
"U Okeke","D Akdemir"
"V Edriss","D Akdemir"
"W Esuma","D Akdemir"
"X Wang","D Akdemir"
"B Ashraf","D Bonnett"
"D Akdemir","D Bonnett"
"E Autrique","D Bonnett"
"J Jafarzadeh","D Bonnett"
"V Edriss","D Bonnett"
"A Massa","D Douches"
"J Park","D Douches"
"D Akdemir","D Garrick"
"F Zhao","D Garrick"
"P Zhang","D Garrick"
"X Wang","D Garrick"
"J Crossa","D Jarquin"
"J Crossa","D Jarquín"
"B Ashraf","E Autrique"
"D Akdemir","E Autrique"
"V Edriss","E Autrique"
"B Collard","E Redona"
"D Akdemir","E Redona"
"H Begum","E Redona"
"J Spindel","E Redona"
"P Virk","E Redona"
"B Collard","E Redoña"
"D Akdemir","E Redoña"
"H Begum","E Redoña"
"J Spindel","E Redoña"
